path	user
//_GetPerforceHistoryDependingOnFileType.vi	 peter.prinzen
//_test_console_stdOut.vi	 peter.prinzen
//CommonLib/10_AppControl/02_Error-Info-Logging(Management)/Private/ActionEngine/INI/ErrILM_NF_AE_INI-ErrorMap(WithPython).vi	 igor.pugliesi
//CommonLib/11_Dialog_UI/GUI-Elements/GUI-Elements.lvlib	 peter.prinzen
//CommonLib/11_Dialog_UI/GUI-Elements/public/typedefs/GUI_Elements-GraphScalingPalette.ctl	 peter.prinzen
//CommonLib/11_Dialog_UI/GUI-Elements/public/typedefs/GUI_Elements-GraphScalingPalette_Tool-Crosshair.ctl	 peter.prinzen
//CommonLib/11_Dialog_UI/GUI-Elements/public/typedefs/GUI_Elements-GraphScalingPalette_Tool-hand.ctl	 peter.prinzen
//CommonLib/11_Dialog_UI/GUI-Elements/public/typedefs/GUI_Elements-GraphScalingPalette_Tool-x-man.ctl	 peter.prinzen
//CommonLib/11_Dialog_UI/GUI-Elements/public/typedefs/GUI_Elements-GraphScalingPalette_Tool-xy-zoom.ctl	 peter.prinzen
//CommonLib/11_Dialog_UI/GUI-Elements/public/typedefs/GUI_Elements-GraphScalingPalette_Tool-y-man.ctl	 peter.prinzen
//CommonLib/11_Dialog_UI/GUI-Elements/public/typedefs/GUI_Elements-GraphScalingPalette_Tool-y2-man.ctl	 peter.prinzen
//CommonLib/11_Dialog_UI/OptionsDialog/DialogFramework/resource/dialog/PreferencesDialog/optionsFrame_OpenPageRef.vi	 peter.prinzen
//CommonLib/11_Dialog_UI/OptionsDialog/Examples/RTAD/RTAD Options Dialog Example.vi	 peter.prinzen
//CommonLib/12_InOut/Communication/Process-Synchronization-Engine/_all.vi	 peter.prinzen
//CommonLib/13_FP-Design/Graph-Management/GraphM.lvlib	 kilian.frhler
//CommonLib/20_Functions/File_IO/public/_Test_Call_StdIO_Test.vi	 peter.prinzen
//CommonLib/20_Functions/File_IO/public/File Tree/ExplorerTree Recursive Files(ListFiles).vi	 igor.pugliesi
//CommonLib/20_Functions/File_IO/public/File Tree/ExplorerTree Recursive Files.vi	 igor.pugliesi
//CommonLib/20_Functions/File_IO/public/Util CalcRelativePath.vi	 igor.pugliesi
//CommonLib/20_Functions/File_IO/public/Util CheckVolumeFreeSpace.vi	 igor.pugliesi
//CommonLib/20_Functions/File_IO_Functions.lvlib	 igor.pugliesi
//CommonLib/VI_documentation/_Test_LVLIB_.vi	 peter.prinzen
//CommonLib/VI_documentation/private/VIDocu_GetSubVIDesc+Pic 2.vi	 peter.prinzen
//CommonLib/VI_documentation/public/utils/VIDocu_GetTypeDefDesc+Pic.vi	 peter.prinzen
//CommonLib/VI_documentation/public/VIDocu_Document_lvlib.vi	 peter.prinzen
//CommonLib/VI_documentation/VI_Documentation.lvlib	 peter.prinzen
//CommonLib/VI_documentation/VI_Documentation.lvproj	 peter.prinzen
//CommonTools/AmplifierValidationTool/Public/Evaluation/AmpValid_DM_ShowGlasChipArtifacts.vi	 Timo_Stengel
//CommonTools/InstallTools/private/UI-utilities/MakeSignedInstaller Options Dialog LoadSave INIFile.vi	 peter.prinzen
//HWLib/FTDI D2xx/Private/FTD2XX_NX_allVIs.vi	 peter.prinzen
//HWLib/Sciospec USB DAQ96/Public/Configure/USB_DAQ96 TranslateStimConfig.vi	 peter.prinzen
//HWLib/Sciospec USB DAQ96/Public/Data/USB_DAQ96 Read Measurement Data.vi	 peter.prinzen
//HWLib/TempControlV2/Private/TempV2_Cluster.ctl	 stephan.holzhauser
//HWLib/TempControlV2/Private/TempV2_Command_UE.ctl	 stephan.holzhauser
//HWLib/TempControlV2/Private/TempV2_Deck_Position.ctl	 stephan.holzhauser
//HWLib/TempControlV2/Private/TempV2_MC_Position.ctl	 stephan.holzhauser
//HWLib/TempControlV2/Private/TempV2_NH_Get_All_Temperatures.vi	 stephan.holzhauser
//HWLib/TempControlV2/Private/TempV2_NH_Get_Default_Colors.vi	 stephan.holzhauser
//HWLib/TempControlV2/Private/TempV2_NH_Get_Humidity_for_ID.vi	 stephan.holzhauser
//HWLib/TempControlV2/Private/TempV2_NH_Set_Default_Colors.vi	 stephan.holzhauser
//HWLib/TempControlV2/Private/TempV2_NH_Set_Default_Colors_Dialog.vi	 stephan.holzhauser
//HWLib/TempControlV2/Private/TempV2_NX_CMD_to_TC_Event.vi	 stephan.holzhauser
//HWLib/TempControlV2/Public/TempV2_NH_Hardware_Engine.vi	 stephan.holzhauser
//HWLib/TempControlV2/Public/TempV2_OH_FGV.vi	 stephan.holzhauser
//HWLib/TempControlV2/Public/TempV2_PH_Configuration_Main_Dialog.vi	 stephan.holzhauser
//HWLib/TempControlV2/Public/TempV2_PH_Deckposition_Slave.vi	 stephan.holzhauser
//HWLib/TempControlV2/Public/TempV2_PH_Main.vi	 stephan.holzhauser
//HWLib/TempControlV2/Public/TempV2_PH_Main_Starter.vi	 stephan.holzhauser
//HWLib/TempControlV2/Public/TempV2_PH_Modul_Slave.vi	 stephan.holzhauser
//HWLib/TempControlV2/TempV2.lvlib	 stephan.holzhauser
//HWLib/TempControlV2/TempV2.lvproj	 stephan.holzhauser
//Test_DataRecord.vi	 peter.prinzen
//VersionMerges.txt	 peter.prinzen
//WP_based/00_CommonLib/11_Dialog_UI/Graph/Graph.lvproj	 peter.prinzen
//WP_based/00_CommonLib/11_Dialog_UI/Graph/public/Graph_NX_PlaceManScalingInput.vi	 peter.prinzen
//WP_based/00_CommonLib/11_Dialog_UI/Graph/public/GraphPalette/GraphPalette_NX_ApplyAutoScaleButtonChange.vi	 peter.prinzen
//WP_based/00_CommonLib/11_Dialog_UI/Graph/public/GraphPalette/GraphPalette_NX_Handle_ToolChange.vi	 peter.prinzen
//WP_based/00_CommonLib/11_Dialog_UI/Graph/public/GraphPalette/GraphPalette_NX_Hide_ManScaleControls.vi	 peter.prinzen
//WP_based/00_CommonLib/11_Dialog_UI/Graph/public/GraphPalette/GraphPalette_NX_Init_Picture.vi	 peter.prinzen
//WP_based/00_CommonLib/11_Dialog_UI/Graph/public/GraphPalette/GraphPalette_NX_InitGraphPalette+ManInputCluster.vi	 peter.prinzen
//WP_based/00_CommonLib/11_Dialog_UI/Graph/public/GraphPalette/GraphPalette_NX_Place_Ctrl+ScaleInput.vi	 peter.prinzen
//WP_based/00_CommonLib/11_Dialog_UI/Graph/public/GraphPalette/GraphPalette_NX_Place_Palette.vi	 peter.prinzen
//WP_based/00_CommonLib/11_Dialog_UI/Graph/public/GraphPalette/GraphPalette_NX_Set_AutoScaleButtons.vi	 peter.prinzen
//WP_based/00_CommonLib/11_Dialog_UI/Graph/public/GraphPalette/GraphPalette_NX_ShowHide_Y2_Buttons.vi	 peter.prinzen
//WP_based/00_CommonLib/11_Dialog_UI/Graph/public/GraphPalette/GraphPalette_NX_Update_ToolSelection.vi	 peter.prinzen
//WP_based/00_CommonLib/11_Dialog_UI/Graph/public/GraphPalette/typedefs/GraphPalette+ManInputRefs.ctl	 peter.prinzen
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/CIPA_Int.lvlib	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/Example(Test)/CiPA_Int_AllowedTags.ini	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/Example(Test)/trial.xml	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LF_CloneNode.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LF_CreateIntermHeader.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LF_SetFromIniFile.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_AddContVar.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_CheckXMLNodes.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_CurrRes.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_DevSect.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_ExpHeader.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_ExpSect.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_InitContrVar.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_InitXMLCheck.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_LiqAddProt.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_LiqJuncPotSect.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_LiqSect.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_PreSweepCursors.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_PreSweepResults.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_PreSweepSequence.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_ProtHeader.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_ProtSect.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_ProtTimeSeq.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_ResHeader.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_ResultSeq.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_TrialSect.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_VoltRes.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/CiPAInt_LX_WriteContrVar.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/typedefs/CiPAInt_ExpCaseSelector.ctl	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/typedefs/CIPAInt_FGVCluster.ctl	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/typedefs/CiPAInt_ResultsSelector.ctl	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/typedefs/CiPAInt_SelectSection.ctl	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/private/typedefs/CiPAInt_SetMap.ctl	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/public/CiPAInt_LF_GenCSVFile.vi	 kilian.frhler
//WP_based/00_CommonLib/12_InOut/CIPA_Interface/public/CiPAInt_LF_GenXMLFile.vi	 kilian.frhler
//WP_based/00_CommonLib/14_Conversions/Public/Convrt_LX_Export_FormatValEx.vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/AvgFit/AvgFit.lvlib	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/AvgFit/private/AvgFit_NX_CalcAVGFitResult.vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/AvgFit/private/AvgFit_NX_UpdAvgChipFitData.vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/AvgFit/public/AvgFit_NX_GetCompundChipFitData.vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/AvgFit/public/AvgFit_NX_UpdAvgChipFitData.vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/DM_CmpTrAv/CmpTrAv.lvlib	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/DM_CmpTrAv/public/typedefs/CmpTrAv_AvgData2WellConc_El.ctl	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/DM_GrpData_CtrlGrp/DM_GrpCtl.lvlib	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/DM_GrpData_CtrlGrp/private/GrpOADataCtrl_NX_FGVGetGroupedOADataCtrlGrp(GetWellData).vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/DM_GrpData_CtrlGrp/private/GrpOADataCtrl_NX_FGVGetGroupedOADataCtrlGrp(InitAll).vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/DM_GrpData_CtrlGrp/private/GrpOADataCtrl_NX_FGVGetGroupedOADataCtrlGrp(SetOutdated).vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/DM_GrpData_CtrlGrp/private/GrpOADataCtrl_OX_FGVGetGroupedOADataCtrlGrp.vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/DM_GrpData_CtrlGrp/public/DM_Ana_OX_FuncGlobalCtrlGroup.vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/DM_GrpData_CtrlGrp/public/GrpOADataCtrl_NX_FGVGetGroupedOADataCtrlGrp(API).vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/DM_GrpData_CtrlGrp/public/Typedefs/DM_Ana_FuncGlobalCtrGroupMode.ctl	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/DM_ResTbl/public/DM_Ana_RsltTb_NX_ExportItemsConst.vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/DM_ResTbl/public/typedefs/DM_Ana_ReportItem.ctl	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/DM_ResTbl/public/typedefs/DM_Ana_ResTbl_ReportConfig.ctl	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/DM_TraceExport/public/tRACEeXP_NX_ExportTraces2png.vi	 peter.prinzen
//WP_based/10_DataModel/11_DM_Analyser/DM_WlOADat/private/WlOADat_OX_FuncGlobalWellOAData.vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/private/GeneralDM(API)/DM_Ana_NF_ReadAnaFile.vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/private/WriteItems2LibrarySubs/DM_Ana_NF_Write.vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/private/WriteItems2LibrarySubs/DM_Ana_NX_ConvertReportConfigV1.0_V1.1.vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/public/DM_Ana_NX_GetHeader_GetData.vi	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/public/typedefs/DM_Ana_ColumnSeparator.ctl	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/public/typedefs/DM_Ana_DecimalSeparator.ctl	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/public/typedefs/DM_Ana_HeaderType.ctl	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/public/typedefs/DM_Ana_RsltTb_HeaderType.ctl	 kilian.frhler
//WP_based/10_DataModel/11_DM_Analyser/public/typedefs/DM_Ana_UndefFormat.ctl	 kilian.frhler
//WP_based/50_CommonModules/30_FileHd/private/FileHd_NX_Checksum(Analysis).vi	 peter.prinzen
//WP_based/50_CommonModules/30_FileHd/private/FileHd_NX_Checksum(LinkedTemplate).vi	 peter.prinzen
//WP_based/50_CommonModules/30_FileHd/private/FileHd_NX_SetLinkedAntFileChecksum.vi	 peter.prinzen
//WP_based/50_CommonModules/40_Report/private/Report-Parts/PDF_NX_Report_InsertSingleResultDetails.vi	 peter.prinzen
//WP_based/50_CommonModules/50_Table/private/Table2Any_NX_ReportConfig_ParseStructure.vi	 kilian.frhler
//WP_based/50_CommonModules/50_Table/private/Table2Any_NX_Table_Create QC_Report.vi	 kilian.frhler
//WP_based/50_CommonModules/50_Table/private/Table2Any_NX_Table_CreateOA_Report.vi	 kilian.frhler
//WP_based/50_CommonModules/50_Table/private/Table2Any_NX_Table_CreateOA_Report.vi	 peter.prinzen
//WP_based/50_CommonModules/50_Table/private/Table2Any_NX_Table_GetHeadline+Size.vi	 kilian.frhler
//WP_based/50_CommonModules/50_Table/private/Table2Any_NX_Util_Format_Float.vi	 kilian.frhler
//WP_based/50_CommonModules/50_Table/public/Table2Any_NX_Table_CreateResultTable.vi	 kilian.frhler
//WP_based/50_CommonModules/60_PDFDoc/private/export_report_part/PDFDoc_NX_ExportCompResultDetails.vi	 danil.konowalow
//WP_based/50_CommonModules/70_Excel/private/LabVIEW2ExcelExport_CreateSubFiles.vi	 kilian.frhler
//WP_based/50_CommonModules/70_Excel/private/LabVIEW2ExcelExport_CreateSubFiles.vi	 peter.prinzen
//WP_based/50_CommonModules/70_Excel/private/typedefs/Tables2ExcelExport_Filenames.ctl	 kilian.frhler
//WP_based/50_CommonModules/70_Excel/private/typedefs/Tables2ExcelExport_TableParts.ctl	 kilian.frhler
//WP_based/50_CommonModules/70_Excel/public/Table2Any_NX_Table_CreateTable_XLSX.vi	 kilian.frhler
//WP_based/50_CommonModules/70_Excel/PythonScripts/xlsxExport_CmdLine.py	 kilian.frhler
//WP_based/50_CommonModules/WPlate_NX_GetSampleStimulus.vi	 johannes.stiehler
//WP_based/_Test_GUI/_Test_Graph_Palette.ctl	 peter.prinzen
//WP_based/_Test_GUI/_Test_Tab.vi	 peter.prinzen
//WP_based/_Test_GUI/ctl/4corner-arrow.ctl	 peter.prinzen
//WP_based/_Test_GUI/ctl/glass_x-axis.ctl	 peter.prinzen
//WP_based/_Test_GUI/ctl/GraphScalePalette_InitPicture.vi	 peter.prinzen
//WP_based/_Test_GUI/ctl/GraphScalingPalette.ctl	 peter.prinzen
//WP_based/_Test_GUI/ctl/hand_.ctl	 peter.prinzen
//WP_based/_Test_GUI/Tab_test.ctl	 peter.prinzen
//WP_based/_Test_GUI/Tab_Traces_off.ctl	 peter.prinzen
//WP_based/_Test_GUI/Test_Graph_Palette.vi	 peter.prinzen
//WP_based/Analyser/Analyser.lvproj	 peter.prinzen
//WP_based/Analyser/public/Analys_NF_ReadTemplate.vi	 peter.prinzen
//WP_based/Applications/DataControl/DataCT.lvproj	 johannes.stiehler
//WP_based/Applications/DataControl/DataCT.lvproj	 peter.prinzen
//WP_based/Applications/DataControl/DataCT.lvproj	 peter.prinzen
//WP_based/Applications/DataControl/Private/ErrorHandling/DataCT_ErrorCodes.vi	 peter.prinzen
//WP_based/Applications/DataControl/Private/GUI-Design/DataCT_NX_GUI-Design(Start).vi	 peter.prinzen
//WP_based/Applications/DataControl/Private/GUI-Design/DataCT_NX_GUI-Design_SubPanel_Fit(Specification).vi	 peter.prinzen
//WP_based/Applications/DataControl/Public/DataCT_NX_Application_Main(Starter).vi	 peter.prinzen
//WP_based/Applications/PatchControl/PatchC.lvproj	 peter.prinzen
//WP_based/Applications/PatchControl/Private/ErrorHandling/PatchC_ErrorCodes.vi	 peter.prinzen
//WP_based/Applications/PatchControl/Private/ErrorHandling/PatchC_ErrorCodes.vi	 peter.prinzen
//WP_based/CustomDialogs/ExportDLG/Private/ExpDLG_NX_ExportConfiguration_util.vi	 kilian.frhler
//WP_based/CustomDialogs/ExportDLG/Private/ExpDLG_NX_ExportConfiguration_utl.vi	 kilian.frhler
//WP_based/CustomDialogs/ExportDLG/Private/ExpDLG_NX_ExportItemsConst.vi	 kilian.frhler
//WP_based/CustomDialogs/ExportDLG/Private/typedefs/ExpDLG_DateTimeFormat.ctl	 kilian.frhler
//WP_based/CustomDialogs/ExportDLG/Private/typedefs/ExpDLG_InfinityFormat.ctl	 kilian.frhler
//WP_based/CustomDialogs/ExportDLG/Public/ExpDLG_DX_TableExportConfigurator.vi	 kilian.frhler
//WP_based/Editors/Compound/CompEd.lvlib	 johannes.stiehler
//WP_based/Editors/Compound/Private/DataModel/typedefs/CompEd_ENUM_SyncroPlateDialog.ctl	 johannes.stiehler
//WP_based/Editors/Compound/Private/Dialogs/CompEd_BX_SelectCompPlate_DLG.vi	 johannes.stiehler
//WP_based/Editors/Compound/Private/Dialogs/CompEd_BX_ShowPlate_DLG.vi	 johannes.stiehler
